# generated by session-gateway TestEmitHandshakeParityVectors; do not edit
tmp_token 746d702d746f6b656e2d78797a
client_nonce 636c69656e742d6e6f6e63652d30313233343536373839616263646566
server_nonce 7365727665722d6e6f6e63652d66656463626139383736353433323130
client_eph_priv 101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
client_eph_pub d89e3bad79437dbed9f843418304f460ff05c7fe81fe4a9577a804cb9367ff66
server_eph_priv 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
server_eph_pub 79a631eede1bf9c98f12032cdeadd0e7a079398fc786b88cc846ec89af85a51a
epoch 7
session_id 1234605616436508552
salt 11072869122414935808
server_pub_key_id 5
shared_secret 0b7480daab7ce8926aaf208e30ef89c8403f7d00aa3db0428f914ead05c85e09
auth_key 15042fd46d709920d0ed06034436d48e95a31eb98d66881f564cce2e6dac18fc
auth_key_id 5156255926295037776
client_finished 71e25f3cae888e38168ad0738d170bfce65f3f136baabbb0ea764a5ed97ebc57
server_finished 9bfe3e1383573694963dab259d103b31a01f82c71835d32cff5c22ad8553ad66
ed25519_pub 1ce56a48c82ff99162a14bc544612674e5d61fb9317e65d4055780fdbcb4dc35
server_params_sig c136a9c60ca7354f9d9e639528c36a0f318fc121dca49f3ca89eaf54f61f2ad4e8a2b77447ff513ffeb9b4932aca37ea0fe0664b810baab01258deb63c8c7000
